# depth	name
0	/Users/seth/bro.git9/policy/bro.init
1	/Users/seth/bro.git9/build/src/const.bif.bro
1	/Users/seth/bro.git9/build/src/types.bif.bro
1	/Users/seth/bro.git9/build/src/strings.bif.bro
1	/Users/seth/bro.git9/build/src/bro.bif.bro
1	/Users/seth/bro.git9/build/src/reporter.bif.bro
1	/Users/seth/bro.git9/build/src/event.bif.bro
1	/Users/seth/bro.git9/policy/utils/site.bro
2	/Users/seth/bro.git9/policy/utils/pattern.bro
1	/Users/seth/bro.git9/policy/frameworks/logging/__load__.bro
2	/Users/seth/bro.git9/policy/frameworks/logging/base.bro
3	/Users/seth/bro.git9/build/src/logging.bif.bro
2	/Users/seth/bro.git9/policy/frameworks/logging/plugins/ascii.bro
1	/Users/seth/bro.git9/policy/frameworks/packet-filter/__load__.bro
2	/Users/seth/bro.git9/policy/frameworks/packet-filter/base.bro
3	/Users/seth/bro.git9/policy/frameworks/notice/__load__.bro
4	/Users/seth/bro.git9/policy/frameworks/notice/base.bro
4	/Users/seth/bro.git9/policy/frameworks/notice/weird.bro
5	/Users/seth/bro.git9/policy/utils/conn_ids.bro
2	/Users/seth/bro.git9/policy/frameworks/packet-filter/netstats.bro
0	/Users/seth/bro.git9/policy/misc/loaded-scripts.bro
0	./foo/__load__.bro
1	./foo/test.bro
